005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;24			;5 		;23 	;160 	;208 	;1	;1	;800;	;	;
008=40	;1	;50	;0			;5 	  ;200 	;223 	;276 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
009=20	;0	;0	;이평		;5 	  ;23 	;278 	;326 	;0	;0	;0	;	;	;
010=31	;1	;41	;5			;38 	;56 	;130 	;178 	;1	;0	;100;	;	;
011=20	;0	;0	;봉이내 박스에서 ;38 	;56 	;179 	;269 	;0	;0	;0	;	;	;
012=40	;1	;51	;1			;38 	;200 	;270 	;323 	;0	;0	;0	;저가|종가|시가|고가|	;3|4|1|2|	;
013=20	;0	;0	;가			;38 	;56 	;325 	;340 	;0	;0	;0	;	;	;
014=31	;1	;42	;1			;38 	;56 	;340 	;380 	;1	;1	;99	;	;	;
015=20	;0	;0	;회이상	;38		;56 	;380 	;417 	;0	;0	;0	;	;	;
016=40	;1	;52	;0			;38 	;158 	;417 	;477 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
017=40	;1	;53	;0			;38 	;158 	;479 	;529 	;0	;0	;0	;상향|하향|;1|2|;
018=20	;0	;0	;돌파		;38 	;56 	;529 	;559 	;0	;0	;0	;	;	;

[0181020008]
;가격박스 - 가격 기준선 등락률
000=0	;0	;0	;[%s]%s봉전 이평(%s %s) %s가 %s대비 %s%s %s|[%s]%s봉전 이평(%s %s) %s가 %s대비 %s%s이상 %s%s이하|;001^003^008^007^010^012^015^016^017|001^003^008^007^010^012^018^016^020^021|;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;24			;5 		;23 	;160 	;208 	;1	;1	;800;	;	;
008=40	;1	;50	;0			;5 	  ;200 	;223 	;276 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
009=20	;0	;0	;이평		;5 	  ;23 	;278 	;326 	;0	;0	;0	;	;	;
010=40	;1	;51	;1			;5 	  ;200 	;328 	;383 	;0	;0	;0	;저가|종가|시가|고가|	;3|4|1|2|	;
011=20	;0	;0	;가			;5  	;23 	;384 	;399 	;0	;0	;0	;	;	;
012=40	;1	;52	;0			;5 	  ;158 	;400 	;460 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
013=20	;0	;0	;대비		;5 	  ;23 	;461 	;488 	;0	;0	;0	;	;	;
014=20	;0	;0	;등락률	;30		;48 	;130 	;170 	;0	;0	;0	;	;	;
015=31	;1	;60		;10.0	;30 	;48 	;196 	;266 	;1	;-99999.9;999999.9;	;	;
016=20	;0	;0		;%		;30 	;48 	;267 	;288 	;0	;0	;0	;	;	;
017=40	;1	;53		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
018=31	;1	;60		;5.0	;56 	;74 	;196 	;266 	;1	;-99999.9;999999.9;	;	;
019=20	;0	;0		;% ~	;56 	;74 	;267 	;295 	;0	;0	;0	;	;	;
020=31	;1	;61		;10.0	;56 	;74 	;302 	;372 	;1	;-99999.9;999999.9;	;	;
021=20	;0	;0		;%		;56 	;74 	;373 	;400 	;0	;0	;0	;	;	;
022=60	;1	;10		;0		;30 	;74 	;169 	;190 	;0	;0	;0	;||	;|| ;001^003^007^008^010^012^015^017|001^003^007^008^010^012^018^020|	;

;///////////////////
;for 패턴분석 (by Mystery 2004.01.28)
;KEY=CONTROL_TYPE	;DATA?	;CONTENT_TYPE ;DEFAULT VALUE ;T ;B ;L ;R ;RANGE?;MIN ;MAX ;VALUE_LIST ;DATA_LIST ;GROUP_ID_LIST ;
;	 SEPA	- 10			INDEX 	- 10 (지표 구분)
;	 LABEL 	- 20			DATAGB 	- 20 (일주월 구분)
;	 EDIT  	- 30			TERM1	- 40
;	 SPIN  	- 31			TERM2	- 41
;	 COMBO 	- 40			TERM3	- 42
;	 COMBO_EDIT	- 41		TERM4	- 43
;	 BUTTON	- 50			GB1		- 50
;	 CHECK 	- 51			GB2		- 51
;	 RADIO_V - 60			VAL1	- 60
;	 RADIO_H - 61			VAL2	- 61
;	 BITMAP - 70			PAST	- 30 (n일전)

[0199010008]
;패턴정의
000=0	;0	;0	;[%s]%s봉전 몸통길이(%s,%s,%s) 윗그림자(%s,%s) 아래그림자(%s,%s) %s;001^002^006^008^010^013^015^018^020^022;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=31	;1	;30	;0			;25 	;43 	;10 	;58 	;1	;0	;99	;	;	;
003=20	;0	;0	;봉전기준	;25 	;43 	;61 	;115 	;0	;0	;0	;	;	;
004=10	;0	;0	;			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
005=20	;0	;0	;몸통길이가	;3 		;21 	;134 	;200 	;0	;0	;0	;	;	;
006=40	;1	;51	;0			;3 		;120 	;202 	;300 	;0	;0	;0	;직전봉 종가|직전봉몸통길이|	;1|2|	;
007=20	;0	;0	;의			;3 		;21 	;302 	;320 	;0	;0	;0	;	;	;
008=41	;1	;60	;0.0		;3 		;103 	;320 	;391 	;1	;0.0;999.0	;0.0|100.0|사용안함|	;0.0|100.0|-1|	;
009=20	;0	;0	;% 이상		;3 		;21 	;394 	;435 	;0	;0	;0	;	;	;
010=41	;1	;61	;1.0		;3 		;103 	;436 	;510 	;1	;0.0;999.0	;1.0|100.0|사용안함|	;1.0|100.0|-1|	;
011=20	;0	;0	;% 이하		;3 		;21 	;512 	;553 	;0	;0	;0	;	;	;
012=20	;0	;0	;윗그림자가 몸통의	;25	;43 ;134 	;242 	;0	;0	;0	;	;	;
013=41	;1	;40	;0			;25 	;125 	;245 	;319 	;1	;0	;999;0|999|사용안함|	;0|999|-1|	;
014=20	;0	;0	;% 이상		;25 	;43 	;322 	;363 	;0	;0	;0	;	;	;
015=41	;1	;41	;5			;25 	;125 	;367 	;441 	;1	;0	;999;5|999|사용안함|	;5|999|-1|	;
016=20	;0	;0	;% 이하		;25 	;43 	;444 	;485 	;0	;0	;0	;	;	;
017=20	;0	;0	;아래그림자가 몸통의;46 ;64	;134 	;254 	;0	;0	;0	;	;	;
018=41	;1	;42	;0			;46 	;146 	;257 	;331 	;1	;0	;999;0|999|사용안함|	;0|999|-1|	;
019=20	;0	;0	;% 이상		;46 	;64 	;334 	;375 	;0	;0	;0	;	;	;
020=41	;1	;43	;5			;46 	;146 	;379 	;454 	;1	;0	;999;5|999|사용안함|	;5|999|-1|	;
021=20	;0	;0	;% 이하		;46 	;64 	;456 	;497 	;0	;0	;0	;	;	;
022=61	;1	;50	;0			;68 	;85 	;134 	;360 	;0	;0	;0	;양봉|음봉|시가=종가|	;1|2|3|	;


[0601010008]
;롱바디(양봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<롱바디(양봉)>	;2		;90 	;191 	;367 	;0	;0	;0	;Pattern_01.bmp	;	;

[0601020008]
;롱바디(음봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<롱바디(음봉)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_02.bmp	;	;

[0601030008]
;숏바디(양봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<숏바디(양봉)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_03.bmp	;	;

[0601040008]
;숏바디(음봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<숏바디(음봉)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_04.bmp	;	;

[0601050008]
;도지(십자)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<도지(십자)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_05.bmp	;	;

[0601060008]
;그레이브스톤 도지(비석형 십자)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<그레이브스톤 도지(비석형 십자)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_06.bmp	;	;

[0601070008]
;드래곤플라이 도지(잠자리형 십자)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<드래곤플라이 도지(잠자리형 십자)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_07.bmp	;	;

[0601080008]
;릭쇼맨 도지
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<릭쇼맨 도지>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_08.bmp	;	;

[0601090008]
;포 프라이스 도지
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<포 프라이스 도지>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_09.bmp	;	;

[0601100008]
;화이트 마루보즈(장대양봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<화이트 마루보즈(장대양봉)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_10.bmp	;	;

[0601110008]
;블랙 마루보즈(장대음봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<블랙 마루보즈(장대음봉)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_11.bmp	;	;

[0601120008]
;오프닝 화이트 마루보즈(윗꼬리 장대양봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<오프닝 화이트 마루보즈(윗꼬리 장대양봉)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_12.bmp	;	;

[0601130008]
;오프닝 블랙 마루보즈(아랫꼬리 장대음봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<오프닝 블랙 마루보즈(아랫꼬리 장대음봉)>		;2		;90 	;191 	;367 	;0	;0	;0	;Pattern_13.bmp	;	;

[0601140008]
;클로징 화이트 마루보즈(아랫꼬리 장대양봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<클로징 화이트 마루보즈(아랫꼬리 장대양봉)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_14.bmp	;	;

[0601150008]
;클로징 블랙 마루보즈(윗꼬리 장대음봉)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<클로징 블랙 마루보즈(윗꼬리 장대음봉)>		;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_15.bmp	;	;

[0601160008]
;하이웨이브 캔들(스피닝 탑스)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<하이웨이브 캔들(스피닝 탑스)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_16.bmp	;	;

[0601170008]
;스타(별형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<스타(별형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_17.bmp	;	;

[0601180008]
;슈팅스타(음봉 역망치형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<슈팅스타(음봉 역망치형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_18.bmp	;	;

[0601190008]
;인사이드데이
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<인사이드데이>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_43.bmp	;	;

[0601200008]
;아웃사이드데이
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<아웃사이드데이>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_42.bmp	;	;

;
[0602010008]
;인버티드 해머(역망치형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<인버티드 해머(역망치형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_19.bmp	;	;

[0602020008]
;해머(망치형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<해머(망치형)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_20.bmp	;	;

[0602030008]
;불리쉬 벨트 홀드(하락추세)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
005=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=70	;0	;0	;<불리쉬 벨트 홀드(하락추세)>	;2 		;90 	;191 	;367 	;0	;0	;0	;Pattern_21.bmp	;	;

[0602040008]
;불리쉬 인걸핑(상승장악형)
000=0	;0	;0	;[%s]%s봉전 %s;001^003^006;
001=40	;1	;20	;0				;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기			;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0				;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준		;38 	;56 	;61 	;112 	;0	;0	;0	;	;	;
